id,path
"gain","resources/gain/gain.csv"
"gain_delta","resources/gain/gain_delta.csv"
"economic","resources/readiness/economic.csv"
"governance","resources/readiness/governance.csv"
"readiness","resources/readiness/readiness.csv"
"readiness_delta","resources/readiness/readiness_delta.csv"
"social","resources/readiness/social.csv"
"capacity","resources/capacity.csv"
"ecosystems","resources/vulnerability/ecosystems.csv"
"exposure","resources/vulnerability/exposure.csv"
"food","resources/vulnerability/food.csv"
"habitat","resources/vulnerability/habitat.csv"
"health","resources/vulnerability/health.csv"
"infrastructure","resources/vulnerability/infrastructure.csv"
"sensitivity","resources/vulnerability/sensitivity.csv"
"vulnerability","resources/vulnerability/vulnerability.csv"
"vulnerability_delta","resources/vulnerability/vulnerability_delta.csv"
"water","resources/vulnerability/water.csv"